module {
  func.func @main(%arg0: tensor<1x1x28x28x!FHE.eint<20>>) -> tensor<1x10x!FHE.esint<19>> {
    %c1_i21 = arith.constant 1 : i21
    %0 = "FHE.zero_tensor"() : () -> tensor<1x1x30x30x!FHE.eint<20>>
    %from_elements = tensor.from_elements %c1_i21 : tensor<1xi21>
    %1 = "FHELinalg.add_eint_int"(%0, %from_elements) : (tensor<1x1x30x30x!FHE.eint<20>>, tensor<1xi21>) -> tensor<1x1x30x30x!FHE.eint<20>>
    %c0_i21 = arith.constant 0 : i21
    %from_elements_0 = tensor.from_elements %c0_i21 : tensor<1xi21>
    %2 = "FHELinalg.mul_eint_int"(%1, %from_elements_0) : (tensor<1x1x30x30x!FHE.eint<20>>, tensor<1xi21>) -> tensor<1x1x30x30x!FHE.eint<20>>
    %inserted_slice = tensor.insert_slice %arg0 into %2[0, 0, 1, 1] [1, 1, 28, 28] [1, 1, 1, 1] : tensor<1x1x28x28x!FHE.eint<20>> into tensor<1x1x30x30x!FHE.eint<20>>
    %cst = arith.constant dense<"0x0D00000D0000A4FF1F4100003F0000A3FF1F3C00002B00005A00001A0000400000E0FF1F5B0000FBFF1FB9FF1F3B0000CEFF1FDDFF1F000000390000D0FF1FFEFF1FE4FF1FCAFF1F190000B1FF1F57000098FF1F520000220000E6FF1F5500000200005700000E0000C6FF1F470000E9FF1F1400005B00002F0000D7FF1F3D0000300000430000C9FF1F8DFF1FE4FF1FCCFF1F5100003800004F00002D0000FFFF1F420000B1FF1FE9FF1FBBFF1F110000D5FF1F3300001400005D0000E1FF1FEDFF1FF2FF1F5E0000470000700000BBFF1FB2FF1FB6FF1FD0FF1F3F00002C00005A0000DFFF1FBCFF1F340000CDFF1F210000E0FF1F460000C5FF1FBCFF1F300000120000DFFF1F3800003A0000D1FF1FDCFF1F4F0000EBFF1FD3FF1FABFF1FDFFF1F0C0000000000CEFF1FF3FF1FCDFF1FCEFF1FCDFF1FCCFF1FF9FF1F6900003B0000280000B9FF1FC3FF1FE9FF1F050000BCFF1FE1FF1FC5FF1F0D0000FCFF1FFDFF1FD8FF1FE7FF1FD0FF1FF5FF1FDFFF1F400000FFFF1F7900004B0000ECFF1F590000DAFF1FDCFF1FA7FF1F88FF1F100000ECFF1F080000A4FF1F4E0000B9FF1FE0FF1F2E00004E0000570000590000A9FF1F0A0000FCFF1FE2FF1FB9FF1F7C0000D2FF1F360000170000080000BAFF1F5100003B000018000081FF1F2C0000070000000000560000330000D6FF1FC1FF1F080000250000D4FF1FD6FF1FF0FF1FA9FF1F090000560000A0FF1F0A0000540000290000F5FF1F4F00005E0000440000CFFF1FE7FF1F180000ADFF1FABFF1F2300005800000B00001400000500000400002700000900009EFF1FC7FF1F6300003300000E0000D1FF1FCDFF1FB5FF1FF7FF1F3100004E00003000009EFF1FABFF1F160000690000160000D9FF1F230000F4FF1FE0FF1F410000D3FF1FFBFF1FABFF1F3F00004C00002D0000D6FF1FA7FF1FB2FF1F4B00003B00005E0000440000190000ECFF1FB5FF1FCAFF1FBBFF1F1D0000DDFF1FE1FF1FC4FF1FF9FF1FC3FF1FD6FF1F320000080000490000EFFF1FCDFF1FF2FF1FE8FF1FE9FF1FABFF1F440000CAFF1F2300003200003500009DFF1F5E0000E9FF1F0900004C0000F1FF1F0A0000DBFF1FA3FF1F3A0000A2FF1F340000570000760000FDFF1FB9FF1F310000330000A5FF1F160000E7FF1FFBFF1FE1FF1FCFFF1FF9FF1FC0FF1F4200004B0000120000190000E9FF1F"> : tensor<32x1x3x3xi21>
    %3 = "FHELinalg.to_signed"(%inserted_slice) : (tensor<1x1x30x30x!FHE.eint<20>>) -> tensor<1x1x30x30x!FHE.esint<20>>
