module {
  func.func @main(%arg0: tensor<1x1x28x28x!FHE.eint<21>>) -> tensor<1x10x!FHE.esint<18>> {
    %cst = arith.constant dense<"0xE4FF3F97FF3F5B0000A4FF3F110000FAFF3FC4FF3F5D000091FF3FDEFF3FD9FF3FACFF3F790000520000780000C9FF3FB6FF3F4C0000770000360000ABFF3FCBFF3FB0FF3F680000C2FF3F7800009DFF3F530000550000300000AFFF3F0100003600000B0000770000280000550000BAFF3FB4FF3FB7FF3FE6FF3FAAFF3FABFF3FA0FF3FA1FF3F90FF3F4900004C0000AFFF3FEFFF3F8CFF3F94FF3F540000ABFF3F8DFF3F030000F6FF3F130000130000C5FF3FF1FF3F5B000093FF3F8BFF3F4B00003C0000ADFF3F550000030000FAFF3F0C0000A0FF3F1300000500000A0000F2FF3FA9FF3F4C0000BEFF3F270000150000A1FF3F7E00002D0000140000ACFF3F51000081FF3FEEFF3FD6FF3FB7FF3FC2FF3FBFFF3FB0FF3F88FF3F08000096FF3F8BFF3F550000C3FF3FE6FF3F33000042000093FF3FA2FF3F340000D3FF3F740000530000630000560000DDFF3F5F00006F00001600009DFF3F6F00006700006C0000E0FF3F4D0000E5FF3F480000BEFF3F280000000000B8FF3FD7FF3F83FF3FEEFF3FB1FF3F660000AFFF3FDFFF3FD4FF3F1D0000DFFF3F94FF3F6900008FFF3F5E00001D00000C0000E3FF3F81FF3F95FF3F08000095FF3FCBFF3F060000450000F6FF3F9FFF3F170000DFFF3F3C00008DFF3F6700000F0000B8FF3FD9FF3F8DFF3F0300002C00001A0000B6FF3F470000BBFF3FD9FF3FBCFF3F4400005C0000270000080000C5FF3FDCFF3FC9FF3F9EFF3F1C00001D0000770000510000DEFF3F3300003B00004C00002A000093FF3F1A00005D000085FF3F0E0000D1FF3F3E000003000096FF3F75000073000091FF3F4F00009AFF3F4E00003600004D0000A4FF3F98FF3F6E0000020000C8FF3F5300004A0000680000D9FF3F650000B5FF3F300000490000FDFF3F7A0000C2FF3F91FF3F270000B7FF3F97FF3F1F0000470000A1FF3F1D00009BFF3F530000F8FF3FC5FF3F210000290000210000F5FF3F0900001E00003A00002B00000300006000007C000084FF3F85FF3F620000B7FF3F4400009BFF3F9BFF3F400000040000F9FF3FF2FF3FF8FF3F200000740000BBFF3F1E00002B0000550000BAFF3F000000FEFF3F0E0000E3FF3F4200004D00002E00008CFF3F2100008BFF3FA8FF3F8AFF3FD5FF3F610000B5FF3F210000330000260000A1FF3FEDFF3F7C0000140000DAFF3FC1FF3FB9FF3FB4FF3F"> : tensor<32x1x3x3xi22>
    %0 = "FHELinalg.to_signed"(%arg0) : (tensor<1x1x28x28x!FHE.eint<21>>) -> tensor<1x1x28x28x!FHE.esint<21>>
    %1 = "FHELinalg.conv2d"(%0, %cst) {dilations = dense<1> : tensor<2xi64>, group = 1 : i64, padding = dense<0> : tensor<4xi64>, strides = dense<1> : tensor<2xi64>} : (tensor<1x1x28x28x!FHE.esint<21>>, tensor<32x1x3x3xi22>) -> tensor<1x32x26x26x!FHE.esint<21>>
    %c4_i22 = arith.constant 4 : i22
    %from_elements = tensor.from_elements %c4_i22 : tensor<1xi22>
    %2 = "FHELinalg.mul_eint_int"(%1, %from_elements) : (tensor<1x32x26x26x!FHE.esint<21>>, tensor<1xi22>) -> tensor<1x32x26x26x!FHE.esint<21>>
    %3 = "FHELinalg.round"(%2) : (tensor<1x32x26x26x!FHE.esint<21>>) -> tensor<1x32x26x26x!FHE.esint<6>>
